include skr49.dat
include members.dat

account 2024 EBK
account 2024 SBK

2024-01-01 Eröffnungsbuchung
    0925    5,80€
    2024 EBK
2024-01-01 Eröffnungsbuchung
    0955    3731,60€
    2024 EBK
2024-01-01 Eröffnungsbuchung
    1034    -583,32€
    2024 EBK
2024-01-01 Eröffnungsbuchung
    1035    -1766,41€
    2024 EBK
2024-01-01 Eröffnungsbuchung
    1070    -1387,67€
    2024 EBK

2024-01-01 ! Beiträge offene Posten
    10001   16,00€
    10002   16,00€
    10003   16,00€
    10004   16,00€
    10005   16,00€
    10006   16,00€
    10007   16,00€
    10008   16,00€
    10009   16,00€
    10010   16,00€
    10011   16,00€
    10012   16,00€
    10013   16,00€
    10014   16,00€
    10015   16,00€
    10016   16,00€
    10017   16,00€
    10018   16,00€
    10019   16,00€
    10020   16,00€
    10021   16,00€
    10022   16,00€
    10023   16,00€
    20001   256,00€
    20002   256,00€
    20003   256,00€
    20004   256,00€
    2110
