include skr49.dat
include members.dat

account 2023 EBK
account 2023 SBK

2023-01-01 Eröffnungsbuchung
    0925    38,46€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    0950    155,17€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    0955    1613,80€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    0990    20,00€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    1034    -868,71€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    1070    -942,72€
    2023 EBK
2023-01-01 Eröffnungsbuchung
    1990    -16,00€
    2023 EBK

2023-01-01 ! Beiträge offene Posten
    10001   16,00€
    10002   16,00€
    10003   16,00€
    10004   16,00€
    10005   16,00€
    10006   16,00€
    10007   16,00€
    10008   16,00€
    10009   16,00€
    10010   16,00€
    10011   16,00€
    10012   16,00€
    10013   16,00€
    10014   16,00€
    10015   16,00€
    10016   16,00€
    10017   16,00€
    10018   16,00€
    10019   16,00€
    10020   16,00€
    20001   256,00€
    20002   256,00€
    20003   256,00€
    20004   256,00€
    2110
2023-01-01 * Mitgliedsbeitrag c237ed78 vom 2022-12-13 (Auflösung PRAP)
    1990   16,00€
    10020
2023-01-06 * (2023.001) Webhosting-Gebühren
    0955    -15,03€
    0990    -20,00€
    2810
2023-01-10 * (2023.002) Unterschriftsbeglaubigung Vorstandsänderung
    0925    -27,49€
    2894
2023-01-18 * (2023.003) Mitgliedsbeitrag Neumitglied e14d9522
    0925    16,00€
    2110
